<RecentFiles>
  <RecentFiles>
    <File id="8BF570CE-C883-425B-BFA7-F445609313F8/f:LocalizedStringTable.cs" caret="912" fromTop="20" />
    <File id="8BF570CE-C883-425B-BFA7-F445609313F8/f:Main.cs" caret="1540" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Translate/f:File.cshtml" caret="2255" fromTop="36" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Scripts/f:fileuploader.js" caret="36208" fromTop="23" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:CurrentUser.cs" caret="1156" fromTop="20" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Index.cshtml" caret="591" fromTop="15" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Content/f:Site.css" caret="3321" fromTop="11" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:List/f:Index.cshtml" caret="304" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Database/f:Context.cs" caret="96" fromTop="5" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:ListController.cs" caret="0" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/f:Global.asax.cs" caret="1207" fromTop="20" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_Layout.cshtml" caret="1606" fromTop="32" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/f:Web.config" caret="1476" fromTop="30" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_OauthFoot.cshtml" caret="590" fromTop="9" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_OauthHead.cshtml" caret="27" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Database/f:Initializer.cs" caret="902" fromTop="28" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/f:Web.config" caret="1477" fromTop="22" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="130" fromTop="2" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Models/f:TranslateModel.cs" caret="353" fromTop="13" />
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:Translator.cs" caret="271" fromTop="11" />
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:Translation.cs" caret="835" fromTop="32" />
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:TranslationKey.cs" caret="640" fromTop="24" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="1054" fromTop="18" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Oauth/f:Translate.cshtml" caret="1173" fromTop="20" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:OauthController.cs" caret="3852" fromTop="35" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:HomeController.cs" caret="1396" fromTop="10" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="819" fromTop="26" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Credits.cshtml" caret="1260" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:HomeController.cs" caret="1232" fromTop="26" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Database/f:Initializer.cs" caret="727" fromTop="22" />
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:Translator.cs" caret="271" fromTop="11" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="0" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="1023" fromTop="14" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="1023" fromTop="15" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="1023" fromTop="21" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="427" fromTop="22" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Models/f:TranslateModel.cs" caret="339" fromTop="13" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="889" fromTop="23" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="889" fromTop="31" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="596" fromTop="32" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="364" fromTop="11" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="1026" fromTop="39" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="8343" fromTop="39" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="434" fromTop="15" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="1019" fromTop="31" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:HomeController.cs" caret="2166" fromTop="39" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:HomeController.cs" caret="1932" fromTop="28" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="130" fromTop="2" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:OauthController.cs" caret="4217" fromTop="25" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/f:Web.config" caret="1192" fromTop="15" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:OauthController.cs" caret="2773" fromTop="24" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Oauth/f:Translate.cshtml" caret="1173" fromTop="20" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:OauthController.cs" caret="1239" fromTop="26" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:OauthController.cs" caret="1729" fromTop="17" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:OauthController.cs" caret="3842" fromTop="37" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:OauthController.cs" caret="3180" fromTop="13" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Translate.cshtml" caret="756" fromTop="26" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Home/f:Credits.cshtml" caret="1260" fromTop="21" />
  </RecentEdits>
</RecentFiles>
